daytime,damping,is_reference,rank_spearman,rank_kendall,core_i_jaccard,top10_jaccard,top10_mean_rank_shift,top20_jaccard,top20_mean_rank_shift
0.0,0.05,False,0.997300270191229,0.9645570435230493,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.0,0.1,False,0.9970836588868471,0.9628186968838527,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.0,0.15,False,0.9967309152891569,0.9609193922225084,0.7647058823529411,1.0,0.8,0.7391304347826086,2.95
0.0,0.2,False,0.9963975412161662,0.9590200875611641,0.7647058823529411,1.0,0.8,0.7391304347826086,3.1
0.0,0.25,False,0.9958576498164532,0.9557043523049189,0.7222222222222222,1.0,0.8,0.7391304347826086,3.45
0.0,0.3,False,0.9954492529365292,0.9532577903682721,0.6842105263157895,1.0,0.8,0.7391304347826086,3.5
0.0,0.35,False,0.9948798980344571,0.9500386299253155,0.6842105263157895,1.0,1.0,0.7391304347826086,3.7
0.0,0.4,False,0.9941329436876084,0.9461756373937676,0.6842105263157895,0.8181818181818182,1.1,0.7391304347826086,4.05
0.0,0.45,False,0.9932602238353189,0.9414756631470513,0.6842105263157895,0.8181818181818182,1.1,0.7391304347826086,4.45
0.0,0.5,False,0.9920893224267451,0.936099665207314,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.7
0.0,0.55,False,0.9906832586197114,0.9291140870460984,0.6842105263157895,0.8181818181818182,1.5,0.7391304347826086,5.35
0.0,0.6,False,0.9887086583412268,0.9211627607519959,0.631578947368421,0.8181818181818182,1.7,0.7391304347826086,5.5
0.0,0.65,False,0.986090498784358,0.9114408962142674,0.5789473684210527,0.6666666666666666,1.9,0.6666666666666666,5.95
0.0,0.7,False,0.9826931932762105,0.8990471285088849,0.5789473684210527,0.6666666666666666,2.3,0.6,6.75
0.0,0.75,False,0.9776486597380148,0.8829835178985321,0.5263157894736842,0.5384615384615384,2.8,0.6,7.4
0.0,0.8,False,0.9701733872551802,0.8625096574813289,0.47368421052631576,0.5384615384615384,2.9,0.6,8.3
0.0,0.85,False,0.9570823166606285,0.8310262683492146,0.42105263157894735,0.5384615384615384,4.1,0.5384615384615384,11.2
0.0,0.9,False,0.9337082109324871,0.7865052794231264,0.38095238095238093,0.5384615384615384,5.2,0.5384615384615384,13.35
0.0,0.95,False,0.8808288628834074,0.7070563996909606,0.35,0.42857142857142855,6.7,0.5384615384615384,18.0
0.0,1.0,False,0.4495575597861915,0.31501348035304505,0.16666666666666666,0.25,46.5,0.21212121212121213,87.15
0.05,0.05,False,0.9973398276712485,0.9647501931496266,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.05,0.1,False,0.997146132424257,0.9633981457635848,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.05,0.15,False,0.9968820521438518,0.9615954159155293,0.7647058823529411,1.0,0.8,0.7391304347826086,3.0
0.05,0.2,False,0.9965464955892046,0.9598892608807624,0.7647058823529411,1.0,0.8,0.7391304347826086,3.05
0.05,0.25,False,0.9961762921382645,0.9577324233839815,0.7647058823529411,1.0,0.8,0.7391304347826086,3.3
0.05,0.3,False,0.995711150735278,0.9548029873808912,0.7222222222222222,1.0,0.8,0.7391304347826086,3.45
0.05,0.35,False,0.9952874764837601,0.9520667010043781,0.6842105263157895,1.0,0.8,0.7391304347826086,3.5
0.05,0.4,False,0.9947052995019576,0.9489763069791399,0.6842105263157895,1.0,1.0,0.7391304347826086,3.75
0.05,0.45,False,0.9939861717962262,0.9451133144475921,0.6842105263157895,0.8181818181818182,1.1,0.7391304347826086,4.15
0.05,0.5,False,0.9931126335133155,0.9402845737831574,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.5
0.05,0.55,False,0.9917622229885159,0.934103785732681,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.75
0.05,0.6,False,0.9903929885594311,0.9276010816379088,0.6842105263157895,0.8181818181818182,1.5,0.7391304347826086,5.3
0.05,0.65,False,0.9883059904756502,0.918941540046356,0.6842105263157895,0.8181818181818182,1.7,0.7391304347826086,5.5
0.05,0.7,False,0.9855465152315395,0.9081895441668814,0.5789473684210527,0.6666666666666666,1.9,0.6666666666666666,5.95
0.05,0.75,False,0.9816199579217537,0.8948944115374711,0.5789473684210527,0.6666666666666666,2.5,0.6,6.75
0.05,0.8,False,0.9756920649331943,0.8767705382436262,0.5263157894736842,0.5384615384615384,2.8,0.6,7.5
0.05,0.85,False,0.9659175480255088,0.850888488282256,0.42105263157894735,0.5384615384615384,3.0,0.5384615384615384,8.9
0.05,0.9,False,0.9487520569889611,0.8131921194952357,0.4,0.5384615384615384,4.2,0.5384615384615384,11.3
0.05,0.95,False,0.9099352566816676,0.7473280968323461,0.4,0.42857142857142855,5.5,0.5384615384615384,13.95
0.05,1.0,False,0.5668493153861502,0.40492535512960776,0.23076923076923078,0.3333333333333333,35.2,0.21212121212121213,68.8
0.1,0.05,False,0.9973848413554084,0.9649111511717745,0.7647058823529411,1.0,0.6,0.7391304347826086,2.65
0.1,0.1,False,0.9972023313269053,0.9635912953901623,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.1,0.15,False,0.9969641680161679,0.962207056399691,0.7647058823529411,1.0,0.8,0.7391304347826086,2.9
0.1,0.2,False,0.9967145466767352,0.9607906258047901,0.7647058823529411,1.0,0.8,0.7391304347826086,2.95
0.1,0.25,False,0.9964548313596424,0.9589235127478755,0.7647058823529411,1.0,0.8,0.7391304347826086,3.1
0.1,0.3,False,0.9960297930570894,0.9565413340200876,0.7222222222222222,1.0,0.8,0.7391304347826086,3.3
0.1,0.35,False,0.995611029389298,0.9541269636878702,0.6842105263157895,1.0,0.8,0.7391304347826086,3.45
0.1,0.4,False,0.995240007507737,0.951712593355653,0.6842105263157895,1.0,0.8,0.7391304347826086,3.5
0.1,0.45,False,0.9946275485929542,0.9481715168684008,0.6842105263157895,1.0,1.0,0.7391304347826086,3.7
0.1,0.5,False,0.9938661353051328,0.9441797579191347,0.6842105263157895,0.8181818181818182,1.1,0.7391304347826086,4.15
0.1,0.55,False,0.9929437639951637,0.9391900592325523,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.4
0.1,0.6,False,0.9915982640540908,0.932848313159928,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.75
0.1,0.65,False,0.9902421245149435,0.9264421838784446,0.6842105263157895,0.8181818181818182,1.5,0.7391304347826086,5.25
0.1,0.7,False,0.9881919558091115,0.9176860674736029,0.631578947368421,0.6666666666666666,1.8,0.7391304347826086,5.5
0.1,0.75,False,0.9850707342304789,0.905775173834664,0.5789473684210527,0.6666666666666666,1.9,0.6666666666666666,5.9
0.1,0.8,False,0.9805729123471718,0.8902910121040433,0.5263157894736842,0.6666666666666666,2.5,0.6,6.65
0.1,0.85,False,0.9735093104667456,0.8697849600824106,0.5263157894736842,0.5384615384615384,2.8,0.6,7.6
0.1,0.9,False,0.9605494615817755,0.8376255472572753,0.4444444444444444,0.5384615384615384,3.4,0.5384615384615384,9.15
0.1,0.95,False,0.9319777757892945,0.7819018799896987,0.4,0.5384615384615384,4.6,0.5384615384615384,11.55
0.1,1.0,False,0.6637067666552534,0.4851474789904006,0.2608695652173913,0.3333333333333333,25.0,0.25,52.2
0.15,0.05,False,0.9974104855148694,0.9651686840072109,0.7647058823529411,1.0,0.6,0.7391304347826086,2.65
0.15,0.1,False,0.9972421616171318,0.9639454030388875,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.15,0.15,False,0.9971213066954173,0.962947463301571,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.15,0.2,False,0.996901694478758,0.9618207571465363,0.7647058823529411,1.0,0.8,0.7391304347826086,2.95
0.15,0.25,False,0.9966095147470286,0.9602433685294876,0.7647058823529411,1.0,0.8,0.7391304347826086,2.95
0.15,0.3,False,0.9964229125654199,0.9586981715168684,0.7647058823529411,1.0,0.8,0.7391304347826086,3.1
0.15,0.35,False,0.9960016936057653,0.9561550347669329,0.7222222222222222,1.0,0.8,0.7391304347826086,3.3
0.15,0.4,False,0.9955902958135638,0.9539338140612929,0.6842105263157895,1.0,0.8,0.7391304347826086,3.5
0.15,0.45,False,0.9952648332365769,0.951712593355653,0.6842105263157895,1.0,0.8,0.7391304347826086,3.5
0.15,0.5,False,0.9947500403759107,0.9483968580994078,0.6842105263157895,1.0,1.0,0.7391304347826086,3.7
0.15,0.55,False,0.9939850805553979,0.9444050991501416,0.6842105263157895,0.8181818181818182,1.1,0.7391304347826086,4.05
0.15,0.6,False,0.9931011754846202,0.9391900592325523,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.4
0.15,0.65,False,0.9918017804685354,0.9332024208086531,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.7
0.15,0.7,False,0.9902669502437833,0.9258305433942827,0.6842105263157895,0.8181818181818182,1.5,0.7391304347826086,5.15
0.15,0.75,False,0.9880787395731939,0.916494978109709,0.6842105263157895,0.6666666666666666,1.7,0.7391304347826086,5.45
0.15,0.8,False,0.9848189304093901,0.9041655936131857,0.5789473684210527,0.6666666666666666,2.2,0.6666666666666666,5.95
0.15,0.85,False,0.9799380829954125,0.8870396600566572,0.5263157894736842,0.6666666666666666,2.5,0.6,6.55
0.15,0.9,False,0.9706450761031353,0.8610932268864281,0.5,0.5384615384615384,2.8,0.6,7.6
0.15,0.95,False,0.9503711855676855,0.8153167653875869,0.47368421052631576,0.5384615384615384,3.4,0.6,9.2
0.15,1.0,False,0.7415119701965758,0.5555832763449009,0.24,0.3333333333333333,17.8,0.25,38.4
0.2,0.05,False,0.9974459508417832,0.9653618336337884,0.7647058823529411,1.0,0.6,0.7391304347826086,2.55
0.2,0.1,False,0.9973237318690338,0.9643960855009014,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.2,0.15,False,0.9972026041371123,0.9635912953901623,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.2,0.2,False,0.9970593787784214,0.9627221220705641,0.7647058823529411,1.0,0.8,0.7391304347826086,2.8
0.2,0.25,False,0.9968790512315744,0.9615954159155293,0.7647058823529411,1.0,0.8,0.7391304347826086,2.95
0.2,0.3,False,0.996612515659306,0.9600180272984805,0.7222222222222222,1.0,0.8,0.7391304347826086,2.95
0.2,0.35,False,0.9964253678572832,0.9586015967035797,0.7222222222222222,1.0,0.8,0.7391304347826086,3.1
0.2,0.4,False,0.9961230941478939,0.9564125676023693,0.7222222222222222,1.0,0.8,0.7391304347826086,3.25
0.2,0.45,False,0.9957258824864578,0.9542879217100181,0.7222222222222222,1.0,0.8,0.7391304347826086,3.4
0.2,0.5,False,0.9954069673544393,0.9523242338398146,0.6842105263157895,1.0,0.8,0.7391304347826086,3.5
0.2,0.55,False,0.9948646206628634,0.9486543909348443,0.6842105263157895,1.0,0.8,0.7391304347826086,3.6
0.2,0.6,False,0.994275623425885,0.9450811228431626,0.6842105263157895,0.8181818181818182,1.1,0.7391304347826086,3.95
0.2,0.65,False,0.9934929309419155,0.9406708730363122,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.05
0.2,0.7,False,0.9923182101904434,0.9346510430079835,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.5
0.2,0.75,False,0.9906644347154263,0.9270538243626063,0.6842105263157895,0.8181818181818182,1.3,0.7391304347826086,5.0
0.2,0.8,False,0.9884396674770949,0.9169778521761525,0.631578947368421,0.6666666666666666,1.7,0.7391304347826086,5.25
0.2,0.85,False,0.9847981968336558,0.9027491630182849,0.5789473684210527,0.6666666666666666,2.1,0.6666666666666666,5.8
0.2,0.9,False,0.9788454781162564,0.8825650270409477,0.5263157894736842,0.6666666666666666,2.3,0.6,6.35
0.2,0.95,False,0.9656553774165529,0.8481843935101726,0.5,0.5384615384615384,2.9,0.6,7.5
0.2,1.0,False,0.8006602280270649,0.614172467928626,0.2692307692307692,0.3333333333333333,14.1,0.25,27.85
0.25,0.05,False,0.9974833258401464,0.9655549832603658,0.7647058823529411,1.0,0.6,0.7391304347826086,2.45
0.25,0.1,False,0.997397936245346,0.9650077259850631,0.7647058823529411,1.0,0.6,0.7391304347826086,2.65
0.25,0.15,False,0.9973150019424087,0.9641385526654649,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.25,0.2,False,0.9971968751227647,0.9633981457635848,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.25,0.25,False,0.9970882966603666,0.9628508884882824,0.7647058823529411,1.0,0.8,0.7391304347826086,2.8
0.25,0.3,False,0.9969491634547812,0.9618851403553954,0.7647058823529411,1.0,0.8,0.7391304347826086,2.95
0.25,0.35,False,0.996756832258825,0.9606296677826424,0.7222222222222222,1.0,0.8,0.7391304347826086,2.95
0.25,0.4,False,0.9965691388363882,0.9592776203966006,0.7222222222222222,1.0,0.8,0.7391304347826086,3.0
0.25,0.45,False,0.9963353404889631,0.9576358485706928,0.7222222222222222,1.0,0.8,0.7391304347826086,3.1
0.25,0.5,False,0.9960319755387457,0.9556721607004893,0.7222222222222222,1.0,0.8,0.7391304347826086,3.25
0.25,0.55,False,0.9957250640558365,0.9537084728302859,0.7222222222222222,1.0,0.8,0.7391304347826086,3.4
0.25,0.6,False,0.995285566812311,0.9504893123873295,0.6842105263157895,1.0,0.8,0.7391304347826086,3.45
0.25,0.65,False,0.9946872940282937,0.9469482359000773,0.6842105263157895,1.0,0.8,0.7391304347826086,3.6
0.25,0.7,False,0.9940150896781712,0.9428920937419522,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,3.9
0.25,0.75,False,0.9930831700109561,0.9374195209889261,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,4.0
0.25,0.8,False,0.9914809556650677,0.9297257275302602,0.6842105263157895,0.8181818181818182,1.3,0.7391304347826086,4.7
0.25,0.85,False,0.989254278755287,0.9197463301570951,0.631578947368421,0.6666666666666666,1.6,0.7391304347826086,5.05
0.25,0.9,False,0.9850311767504596,0.9026847798094257,0.631578947368421,0.6666666666666666,1.9,0.6666666666666666,5.35
0.25,0.95,False,0.9770940365871225,0.8769958794746331,0.5263157894736842,0.6666666666666666,2.2,0.6,6.1
0.25,1.0,False,0.8437233221437966,0.663651362139717,0.28,0.3333333333333333,12.0,0.25,21.5
0.3,0.05,False,0.9975242473712009,0.9658447077002318,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.3,0.1,False,0.9974514070459239,0.9653940252382179,0.7647058823529411,1.0,0.6,0.7391304347826086,2.55
0.3,0.15,False,0.9974211251129435,0.9650721091939223,0.7647058823529411,1.0,0.6,0.7391304347826086,2.6
0.3,0.2,False,0.9973466479264241,0.9643317022920422,0.7647058823529411,1.0,0.6,0.7391304347826086,2.65
0.3,0.25,False,0.9972768085134245,0.9637844450167398,0.7647058823529411,1.0,0.6,0.7391304347826086,2.7
0.3,0.3,False,0.9971701397224756,0.9631728045325779,0.7647058823529411,1.0,0.8,0.7391304347826086,2.8
0.3,0.35,False,0.9971133951994134,0.9628186968838527,0.7647058823529411,1.0,0.8,0.7391304347826086,2.75
0.3,0.4,False,0.9969772629061054,0.9619173319598249,0.7222222222222222,1.0,0.8,0.7391304347826086,2.9
0.3,0.45,False,0.9968866899173713,0.9610159670357972,0.7222222222222222,1.0,0.8,0.7391304347826086,2.95
0.3,0.5,False,0.9967336433912275,0.9597926860674736,0.7222222222222222,1.0,0.8,0.7391304347826086,2.95
0.3,0.55,False,0.9965500421218961,0.9581509142415658,0.7222222222222222,1.0,0.8,0.7391304347826086,3.0
0.3,0.6,False,0.9962635914045145,0.9562838011846512,0.7222222222222222,1.0,0.8,0.7391304347826086,3.05
0.3,0.65,False,0.9959018450699922,0.953998197270152,0.6842105263157895,1.0,0.8,0.7391304347826086,3.25
0.3,0.7,False,0.9954156972810644,0.9505536955961885,0.6842105263157895,1.0,0.8,0.7391304347826086,3.4
0.3,0.75,False,0.9948760786915587,0.9467872778779295,0.6842105263157895,1.0,0.8,0.7391304347826086,3.45
0.3,0.8,False,0.9940429163192884,0.9418297707957766,0.6842105263157895,0.8181818181818182,1.0,0.7391304347826086,3.7
0.3,0.85,False,0.992730699223473,0.9347798094257018,0.631578947368421,0.8181818181818182,1.2,0.7391304347826086,4.1
0.3,0.9,False,0.9904658288847084,0.9235771310842134,0.631578947368421,0.6666666666666666,1.6,0.7391304347826086,4.5
0.3,0.95,False,0.9857925900382808,0.904809425701777,0.631578947368421,0.6666666666666666,1.6,0.6666666666666666,4.75
0.3,1.0,False,0.8733464204945428,0.7043418776132491,0.28,0.3333333333333333,11.3,0.25,18.4
0.35,0.05,False,0.9975908130617163,0.966198815348957,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.35,0.1,False,0.997588084959646,0.9660056657223797,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.35,0.15,False,0.9975638048512202,0.9658768993046614,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.35,0.2,False,0.9975550749245954,0.9657803244913727,0.7647058823529411,1.0,0.6,0.8181818181818182,2.45
0.35,0.25,False,0.9975095156200213,0.96523306721607,0.7647058823529411,1.0,0.6,0.8181818181818182,2.5
0.35,0.3,False,0.9974715950012439,0.9648789595673448,0.7647058823529411,1.0,0.6,0.8181818181818182,2.5
0.35,0.35,False,0.9974475877030253,0.9646536183363379,0.7647058823529411,1.0,0.6,0.8181818181818182,2.5
0.35,0.4,False,0.9974028468290725,0.9642995106876127,0.7647058823529411,1.0,0.6,0.8181818181818182,2.55
0.35,0.45,False,0.9973687455531937,0.963913211434458,0.7647058823529411,1.0,0.8,0.8181818181818182,2.65
0.35,0.5,False,0.997289903403362,0.9632049961370076,0.7222222222222222,1.0,0.8,0.8181818181818182,2.6
0.35,0.55,False,0.9972301579680224,0.9626899304661345,0.7222222222222222,1.0,0.8,0.8181818181818182,2.6
0.35,0.6,False,0.9971398577894954,0.9618207571465363,0.7222222222222222,1.0,0.8,0.8181818181818182,2.65
0.35,0.65,False,0.9970340074291676,0.960500901364924,0.7222222222222222,1.0,0.8,0.8181818181818182,2.75
0.35,0.7,False,0.9968607729477035,0.9590200875611641,0.7222222222222222,1.0,0.8,0.8181818181818182,2.75
0.35,0.75,False,0.9965893267917083,0.9571207828998197,0.7222222222222222,1.0,0.8,0.8181818181818182,2.75
0.35,0.8,False,0.996151739219632,0.9536762812258563,0.7222222222222222,1.0,0.8,0.8181818181818182,2.85
0.35,0.85,False,0.9955491014723022,0.9493947978367242,0.7222222222222222,0.8181818181818182,0.9,0.8181818181818182,3.0
0.35,0.9,False,0.9943833834576621,0.9427311357198044,0.6666666666666666,0.8181818181818182,0.7,0.7391304347826086,3.0
0.35,0.95,False,0.992314663657752,0.930916816894154,0.631578947368421,0.8181818181818182,1.3,0.7391304347826086,3.7
0.35,1.0,False,0.8942709648008674,0.7376282644800467,0.2916666666666667,0.3333333333333333,11.0,0.25,17.2
0.4,0.05,False,0.9976401917091886,0.9663597733711048,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.1,False,0.9976723833136183,0.9663919649755345,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.15,False,0.9976991187139074,0.9663919649755345,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.2,False,0.997704574918048,0.9663919649755345,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.25,False,0.9977354024714423,0.96671388101983,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.3,False,0.9977424955368251,0.9666816894154006,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.35,False,0.9977422227266179,0.9665207313932527,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.4,False,0.9977528623246923,0.9665851146021117,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.45,False,0.9977643203533875,0.9664241565799639,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.5,False,0.9977768696229109,0.9663275817666753,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.55,False,0.9977967847680241,0.9665207313932527,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.4,0.6,False,0.9977956935271959,0.9666173062065414,0.7222222222222222,1.0,0.6,0.8181818181818182,2.4
0.4,0.65,False,0.9977632291125594,0.9662310069533866,0.7222222222222222,1.0,0.6,0.8181818181818182,2.35
0.4,0.7,False,0.997750407032829,0.9658768993046614,0.7222222222222222,1.0,0.4,0.8181818181818182,2.2
0.4,0.75,False,0.9976917528383175,0.9651043007983517,0.7222222222222222,1.0,0.6,0.8181818181818182,2.3
0.4,0.8,False,0.9976314617825638,0.964718001545197,0.7222222222222222,1.0,0.6,0.8181818181818182,2.3
0.4,0.85,False,0.997454135147994,0.9633337625547257,0.7222222222222222,1.0,0.6,0.8181818181818182,2.3
0.4,0.9,False,0.9971202154545892,0.9604043265516354,0.7222222222222222,1.0,0.6,0.8181818181818182,2.25
0.4,0.95,False,0.9964343705941151,0.9545776461498842,0.6666666666666666,1.0,0.6,0.8181818181818182,2.25
0.4,1.0,False,0.9059687944659377,0.7624803831078686,0.28,0.25,10.4,0.25,16.5
0.45,0.05,False,0.9976721105034113,0.9665207313932527,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.45,0.1,False,0.9977032108670126,0.9666173062065414,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.45,0.15,False,0.9977441323980674,0.9667782642286892,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.45,0.2,False,0.997805241884442,0.967164563481844,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.45,0.25,False,0.9978292491826606,0.9673899047128509,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.45,0.3,False,0.997867988232059,0.9677440123615761,0.7647058823529411,1.0,0.6,0.8181818181818182,2.35
0.45,0.35,False,0.9979708376801093,0.9682912696368788,0.7647058823529411,1.0,0.6,0.8181818181818182,2.35
0.45,0.4,False,0.9980259453419293,0.9687741437033222,0.7647058823529411,1.0,0.6,0.8181818181818182,2.35
0.45,0.45,False,0.9980990584774135,0.9693214009786248,0.7647058823529411,1.0,0.6,0.8181818181818182,2.3
0.45,0.5,False,0.9981468002636438,0.9696433170229205,0.7647058823529411,1.0,0.6,0.8181818181818182,2.25
0.45,0.55,False,0.9982381916829991,0.9703837239248004,0.7647058823529411,1.0,0.4,0.8181818181818182,2.15
0.45,0.6,False,0.9983497710576743,0.9709953644089622,0.7647058823529411,1.0,0.4,0.8181818181818182,2.1
0.45,0.65,False,0.9983991497051469,0.9717035797064126,0.7647058823529411,1.0,0.4,0.8181818181818182,2.0
0.45,0.7,False,0.9984766278039434,0.9723152201905743,0.7647058823529411,1.0,0.4,0.9047619047619048,1.95
0.45,0.75,False,0.9986056670318686,0.9733775431367501,0.7647058823529411,1.0,0.4,0.9047619047619048,1.85
0.45,0.8,False,0.9987499836313876,0.9749549317537987,0.8235294117647058,1.0,0.4,0.9047619047619048,1.7
0.45,0.85,False,0.9989712327092892,0.9768864280195725,0.8235294117647058,1.0,0.4,0.9047619047619048,1.5
0.45,0.9,False,0.9990705356246483,0.9780775173834664,0.8235294117647058,1.0,0.2,0.9047619047619048,1.2
0.45,0.95,False,0.9990675347123709,0.9779165593613186,0.7647058823529411,1.0,0.2,0.9047619047619048,1.2
0.45,1.0,False,0.9111598274393501,0.7782222043630563,0.2962962962962963,0.25,10.2,0.25,16.2
0.5,0.05,False,0.9976816588606573,0.9665851146021117,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.5,0.1,False,0.997732947179579,0.9668748390419778,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.5,0.15,False,0.9978128805702389,0.9674542879217101,0.7647058823529411,1.0,0.6,0.8181818181818182,2.4
0.5,0.2,False,0.9978925411506917,0.9680659284058718,0.7647058823529411,1.0,0.6,0.8181818181818182,2.35
0.5,0.25,False,0.9980011196130898,0.9687741437033222,0.7647058823529411,1.0,0.6,0.8181818181818182,2.35
0.5,0.3,False,0.9980788705220933,0.969385784187484,0.7647058823529411,1.0,0.6,0.8181818181818182,2.35
0.5,0.35,False,0.9981607135842024,0.9701583826937935,0.7647058823529411,1.0,0.6,0.8181818181818182,2.3
0.5,0.4,False,0.9982671095649442,0.9710597476178213,0.7647058823529411,1.0,0.4,0.8181818181818182,2.05
0.5,0.45,False,0.9983874188662445,0.9720254957507082,0.7647058823529411,1.0,0.2,0.8181818181818182,1.8
0.5,0.5,False,0.998499816671541,0.9728946690703065,0.7647058823529411,1.0,0.2,0.8181818181818182,1.8
